Restaurant,UserID,Menu,Review,Total,Taste,Quantity,Delivery
ÇÏÀÌ²¿²¿,ki**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(·Î½ºÆ®Ä¡Å² => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å² ¼±ÅÃ2(·Î½ºÆ®Ä¡Å² => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡))",°¡Á·°ú ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù °¡¼­ºñ ÁÁ°í Æ¢±ä°Å ¼ÓÀÌ ¾ÈÁÁ¾Æ¼­ Àß¸ø¸Ô´Âµ¥ ¿ÀºìÄ¡Å²ÀÌ¶ó ÁÁ½À´Ï´Ù °¨ÀÚ ¼­ºñ½º Àß ¸Ô¾ú½À´Ï´Ù,5,5,5,5
ÇÏÀÌ²¿²¿,li**´Ô,Æ®¸®ÇÃ ¾î´Ï¾ð Ä¡Å² /1,¹è´Þµµ »¡¸®¿À°í ¸Àµµ ÁÁ¾Ò¾î¿ä!! ±Ùµ¥ ÇÏ³ª¾Æ½¬¿î°Ç ¿ø·¡±×·±°ÇÁö ¹è´ÞÁß ±×·±°ÇÁø ¸ð¸£°Ú´Âµ¥ ÄÝ¶óÄµ ÀÔ±¸ºÎºÐÀÌ ½ÉÇÏ°Ô Âî±×·¯Áö°í ÅÍÁú°Í¸¶³É ºÎÇ®¾î¿Ã¶ó¼­ ¸øµû°í ±×³É¹ö·È¾î¿ä..¤Ì ±×°Å»©°ï ÀüºÎÁÁ¾Ò½À´Ï´Ù...,5,5,5,4
ÇÏÀÌ²¿²¿,qk**´Ô,¹Ý¹ÝÄ¡Å²£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©/1,´ßÀÌ Å©°ÔÅ©°Ô Àß·ÁÀÖ¾î¼­ ÇÑÁ¶°¢ÀÌ µÇ°Ô Å©±äÇÑµ¥ ±×·¡¼­ ±×·±Áö ¾çÀÌ ¾öÃ» Àû°Ô´À²¸Áö³×¿ä¤Ð¤Ð ±×·¡µµ ¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä!!,4,4,3,4
ÇÏÀÌ²¿²¿,wh**´Ô,"¹Ùº£Å¥·Î½ºÆ®/1,¿þÁö°¨ÀÚ/1",Àº±ÙÈ÷ ¸Ê°í ¸ÀÀÖ¾î¿ä ¼­ºñ½º°¨ÀÚ Àß¸Ô¾ú¾î¿ä,5,5,5,5
ÇÏÀÌ²¿²¿,go**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(·Î½ºÆ®Ä¡Å² => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å² ¼±ÅÃ2(¹Ùº£Å¥·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ãß°¡ ¼±ÅÃ(ºÒ´ß¼Ò½º Ãß°¡))",µÎ¸¶¸® ÁÖ¹®Çß¾î¿ä ¿À¸®Áö³ÎÀº ¾ÆÀÌ°¡ Àß¸Ô°í ³ª¸ÓÁø ¾î¸¥ÀÌ¤¾¤¾ ¸ÀÀÖ¾î¿ä~~ ±Ùµ¥ ¾ç³äÀÌ Á¶±Ý ´õ ÀÖ¾úÀ½ ÁÁ°Ú¾î¿ä~ ¾ÆÀÌ°¡ °¨ÀÚÆ¢±èµµ Àß¸Ô³×¿ä~~,5,5,5,5
ÇÏÀÌ²¿²¿,cw**´Ô,·Î½ºÆ®Ä¡Å²/1,³Ñ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù:),5,5,5,5
ÇÏÀÌ²¿²¿,no**´Ô,"½ºÀ§Æ®°¥¸¯Ä¡Å²/1(¼ø»ì·Î º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ),Ãß°¡ ¼±ÅÃ(ºÒ´ß¼Ò½º Ãß°¡)),»ý¸ÆÁÖ1000cc/1",½ºÀ§Æ®°¥¸¯Ä¡Å²À» ½ÃÄ×´Âµ¥ ±×³É ÈÄ¶óÀÌµå°¡ ¿Ô³×¿ä. °¥¸¯ ¾ç³äÀÌ ³Ê¹« ¾ø¾î¿ä. ÀÌ°Ç ¹¹ ±×³É ÈÄ¶óÀÌµå ¸Ô¾ú³×¿ä.,4,3,5,5
ÇÏÀÌ²¿²¿,fi**´Ô,¼ø»ìÆÄ´ß/1,Àß ¸Ô¾ú½À´Ï´Ù...,3,3,4,4
ÇÏÀÌ²¿²¿,ch**´Ô,·Î½ºÆ®Ä¡Å²/1(Ãß°¡ ¼±ÅÃ(ºÒ´ß¼Ò½º Ãß°¡)),³Ê¹«³Ê¹« ¸ÀÀÖ¾ú¾î¿ä. ¸®ºäÀÌº¥ ±â´ëÇß´ø Ä¡Áî½ºÆ½´ë½Å ¸ÔÁö¾Ê´Â °¨ÀÚÆ¢±èÀÌ ¿Í¼­ Á¶±Ý ½½ÆâÁö¸¸;; Ä¡Å²Àº ¿Ïº®Çß°í °¨ÀÚÆ¢±èµµ ¾ç³äµÈ°Å °°Àº °Ô ÆÄÆÄxx³ª ¸¾½ºxx°°Àº °è¿­ÀÌ¶ó ÀÎ±â ÁÁÀ» °Å °°¾Æ¿ä. ´ÙÀ½¹ø¿¡µµ Ä¡Å² ÁÖ¹®ÇÏ°Ô µÇ¸é ²À ÀÌ°÷¿¡¼­ ½ÃÅ³²²¿ä.,5,5,5,5
ÇÏÀÌ²¿²¿,ye**´Ô,·Î½ºÆ®Ä¡Å²/1(Ãß°¡ ¼±ÅÃ(ºÒ´ß¼Ò½º Ãß°¡)),¿À½ºÆ®Ä¡Å² ÁÁ¾ÆÇØ¼­ °¡²û ½ÃÄÑ¸Ô´Âµ¥ ¸ÀÀÖ¾î¿ä! °¨ÀÚÆ¢±è ¼­ºñ½º·Î ÁÖ½Å °Í °°Àºµ¥ °¨»çÇÕ´Ï´Ù~~~,5,5,5,5
ÇÏÀÌ²¿²¿,hy**´Ô,"·Î½ºÆ®Ä¡Å²/1,»ý¸ÆÁÖ1000cc/1",¿¹»óº¸´Ù ¹è´Þ »¡¸®¿Ô°í Ä¡Å²µµ ¸ÀÀÖ¾î¿ä! :),5,5,4,4
ÇÏÀÌ²¿²¿,oh**´Ô,¹Ùº£Å¥·Î½ºÆ®/1,¸ÀÀÖ°í ¹è´Þµµ ¿ÏÀü »¡¶ó¿ä,5,4,4,5
ÇÏÀÌ²¿²¿,au**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(·Î½ºÆ®Ä¡Å² => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å² ¼±ÅÃ2(¹Ùº£Å¥·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ãß°¡ ¼±ÅÃ(ÄÝ¶ó1.25L Ãß°¡))",¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù ¸®ºäÇÑ´Ù°í ¿äÃ»ÇÒ²¬ ±î¸Ô¾î¼­ ¸ø½è³×¿ä,5,5,4,5
ÇÏÀÌ²¿²¿,au**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(·Î½ºÆ®Ä¡Å² => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å² ¼±ÅÃ2(¹Ùº£Å¥·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ãß°¡ ¼±ÅÃ(ÄÝ¶ó1.25L Ãß°¡))",¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù ¸®ºäÇÑ´Ù°í ¿äÃ»ÇÒ²¬ ±î¸Ô¾î¼­ ¸ø½è³×¿ä,5,5,4,5
ÇÏÀÌ²¿²¿,ca**´Ô,¾ç³äÄ¡Å²/1(¼ø»ì·Î º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ)),¸®ºä¸¦ Á¦´ë·Î ÇÏ·ÁÇß´Âµ¥ ÀÌ¹°ÁúÀÌ ³ª¿Í¼­ ¹»±î ÇÏ°í ÇÑÂü ÃÄ´Ùº½. ÀÏ´Ü ¹°·Î Æ¢±è°ú ¾ç³äÀ» ¾Ä¾î³»¼­ ÈÞÁö¿¡ ¿Ã·Áº½. »À¶ó°í ÇÏ±â¿£ 20³â ³Ñ°Ô ¼ø»ì¸¸ ¸ÔÀº ³­ »À¸¦ º» ÀûÀÌ ¾øÀ½. Áú°¨ÀÌ Èí»ç ³ª¹«²®Áú °°¾Æ Âõ¾îº¸´Ï °á µû¶ó¼­ Âõ¾îÁü. µµ´ëÃ¼ ÀÌ°ÍÀÇ Á¤Ã¼´Â ¹»±î,2,2,2,4
ÇÏÀÌ²¿²¿,wh**´Ô,¹Ý¹ÝÄ¡Å²£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©/1(¼ø»ì·Î º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ)),¹è´Þºü¸£°í ¾ç¸¹¾Æ¿ä ¼ø»ì½ÃÄ×´Âµ¥ ºÎÀ§°¡ ´Ù¾çÇÕ´Ï´Ù. ¸ÀÀº ´ëÃ¼·Î Æò¹üÇÏ°í ¾ç³äÀº ¸Å¿îÂÊº¸´Ù´Â ´Ü¸À¿¡ °¡±õ½À´Ï´Ù.,4,4,5,5
ÇÏÀÌ²¿²¿,gp**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(µ¥¸®°¥¸¯·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å² ¼±ÅÃ2(·Î½ºÆ®Ä¡Å² => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ãß°¡ ¼±ÅÃ(ÄÝ¶ó1.25L Ãß°¡))",Á» ½ÄÀº°¨ÀÌ ÀÖ¾úÁö¸¸ Àß ¸Ô¾ú½À´Ï´Ù,3,3,3,4
ÇÏÀÌ²¿²¿,kg**´Ô,Å©¸®½ºÇÇÄ¡Å²/1(Ãß°¡ ¼±ÅÃ(ºÒ´ß¼Ò½º Ãß°¡)),·Î½ºÆ®¸ÔÀ¸·Á´Ù°¡ Àß¸øÇØ¼­ Å©¸®½ºÇÇ·ÎÁÖ¹®ÇßÁö¸¸ ÀÌ°Íµµ¸ÀÀÖ¾ú¾î¿ä!,5,5,5,5
ÇÏÀÌ²¿²¿,rj**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(Å©¸®½ºÇÇ Ä¡Å²),Ä¡Å² ¼±ÅÃ2(¹Ùº£Å¥·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ãß°¡ ¼±ÅÃ(ÄÝ¶ó1.25L Ãß°¡))",±×³É Àû´çÇÕ´Ï´Ù..,4,3,3,5
ÇÏÀÌ²¿²¿,sh**´Ô,"¹Ý¹ÝÄ¡Å²£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©/1(¼ø»ì·Î º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ),Ãß°¡ ¼±ÅÃ(¾ç³ä¼Ò½º Ãß°¡))",¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä,4,4,4,4
ÇÏÀÌ²¿²¿,wj**´Ô,¹Ùº£Å¥·Î½ºÆ®/1,ÂÉ²û ¸Å¿î°Å »©°í´Â ¸ÀÀÖ½À´Ï´Ù! ¹Ùº£Å¥ÇÏ¸é »ý°¢³ª´Â ¹Ù·Î ±× ¸ÀÀÌ¿¡¿ä!~ ±¸¿îÄ¡Å²ÀÌ¶ó ±×·±Áö È¥ÀÚ¸ÔÀ¸¸é ÂÉ²û³²°í µÑÀÌ¼­ ¸ÔÀ¸¸é ÂÉ²û ¸ðÀÚ¶õ´À³¦!?? Àú´Â È¥ÀÚ¸Ô°í ´ã³¯ ³²Àº Ä¡Å²ÀÌ¶û ¼Ò½º¿¡ Ä¡¹ä¸Ô¾ú¾î¿ä! Á¸¸À,4,4,3,5
ÇÏÀÌ²¿²¿,52**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(¹Ùº£Å¥·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å² ¼±ÅÃ2(°£ÀåÄ¡Å²))",³Ê¹« ¸ÀÀÖ¾î¿ä??????,5,5,5,5
ÇÏÀÌ²¿²¿,kg**´Ô,¹Ùº£Å¥·Î½ºÆ®/1,¼Ò½º°¡ ¸ÀÀÖ¾î¿ä! Ã³À½¸Ô¾îºÃ´Âµ¥ ¶Ç½ÃÄÑ¸ÔÀ»°Ô¿ä!!!,5,5,5,5
ÇÏÀÌ²¿²¿,al**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(¹Ùº£Å¥·Î½ºÆ® => ¸¸ ¼ø»ì·Î º¯°æ ºÒ°¡),Ä¡Å² ¼±ÅÃ2(Å©¸®½ºÇÇ Ä¡Å²),Ãß°¡ ¼±ÅÃ(ºÒ´ß¼Ò½º Ãß°¡))",Ã³À½½ÃÄ×´Âµ¥ ¾öÃ» ¸ÀÀÖ¾î¿ä!!!!!¸¸Á·!!´ÙÀ½¿¡µµ ½ÃÄÑ¸ÔÀ»°Ô¿ä Àß¸Ô°Ú½À´Ï´ç??,5,5,5,5
ÇÏÀÌ²¿²¿,wo**´Ô,"Å©¸®½ºÇÇÄ¡Å²/1(¼ø»ì·Î º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ),Ãß°¡ ¼±ÅÃ(½ºÇÁ¶óÀÌÆ®1.5L Ãß°¡))","½Å¼Ó,±ò±Ý,Á¤È® ¸ÀÀÖ°Ô ¸ÔÀ»¼ö ÀÖ¾ú´ç",4,4,4,4
ÇÏÀÌ²¿²¿,lo**´Ô,¼ø»ìÆÄ´ß/1,ÆÄÇâ °¡µæÇÑ Ä¡Å²ÀÌ ¸Ô°í ½Í¾î¼­ ÆÄ´ßÀ» ÁÖ¹®Çß´Âµ¥ À¢°É ÆÄ°¡ µé¾î°£ ¿Í»çºñ ±¹¹°ÀÌ ¿Ô³×¿ä. ÀÌ·²²¨¸é ¸Þ´º ÀÌ¸§À» ¹Ù²Ù½ÃÁÒ. °á±¹ ¸îÀÔ ¸Ô´Ù ¸»°í Áý¿¡ ÀÖ´Â ÆÄ Ã¤½ä¾î¼­ ¸Ô°í ÀÖ½À´Ï´Ù.,1,1,3,5
ÇÏÀÌ²¿²¿,ki**´Ô,¹Ý¹ÝÄ¡Å²£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©/1,¸ÀÀº±ò²ûÇß´Âµ¥ ¾çÀÌ ³Ê¹« Àû´õ¶ó±¸¿ä¤Ì,5,4,2,4
ÇÏÀÌ²¿²¿,se**´Ô,Å©¸®½ºÇÇÄ¡Å²/1,ÁøÂ¥¸ÀÀÕ¾î¿ä ¾çµµÀû´çÇÏ°í±Â±Â,5,5,5,5
ÇÏÀÌ²¿²¿,rk**´Ô,¹Ý¹ÝÄ¡Å²£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©/1,¸ÀÀÖ¾î¿ä!!! Æ¢±èµµ ¹Ù»èÇÏ°í ¾Ö¿ëÇÒ·Á±¸¿ä,5,5,5,5
ÇÏÀÌ²¿²¿,yb**´Ô,"¹Ý¹ÝÄ¡Å²£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©/1(¼ø»ì·Î º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ)),ÄÝ¶ó1.25L/1","³Ê¹« ¸ÀÀÖ°í, Ä¡Å²ÀÌ »õ ±â¸§¿¡ Æ¢°ÜÁø°Å°°ÀÌ °í¼ÒÇÏ°í ´À³¢ÇÏÁö ¾Ê³×¿ä~ ¹ø¿Ü·Î ¹Û¿¡ ¸¹ÀÌ Ãß¿îµ¥, ¹è´ÞÇÏ´Â ºÐ °í»ýÀÌ ¸¹À¸¼¼¿ä! ´öºÐ¿¡ Àß ¸Ô½À´Ï´Ù!",5,5,5,5
ÇÏÀÌ²¿²¿,cj**´Ô,"µÎ¸¶¸®¼¼Æ®£¨Ä¡Å² ¼±ÅÃ2£©/1(Ä¡Å² ¼±ÅÃ1(Å©¸®½ºÇÇ Ä¡Å²),Ä¡Å² ¼±ÅÃ2(¾ç³äÄ¡Å²),Ä¡Å²1 ¼ø»ì º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ),Ä¡Å²2 ¼ø»ì º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ))",¹è´Þµµºü¸£°í Ä¡Áî½ºÆ½µµ ¸ÀÀÖ°Ô¸Ô°Ú½À´Ï´Ù °¨»çÇØ¿ä,5,5,5,5
ÇÏÀÌ²¿²¿,ch**´Ô,"Å©¸®½ºÇÇÄ¡Å²/1(¼ø»ì·Î º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ),Ãß°¡ ¼±ÅÃ(¾ç³ä¼Ò½º Ãß°¡))",¹è´Þºü¸£°í ¸Å¿ì ¸ÀÀÖ½À´Ï´Ù,5,5,5,5
ÇÏÀÌ²¿²¿,a9**´Ô,"½ºÀ§Æ®°¥¸¯Ä¡Å²/1(¼ø»ì·Î º¯°æ ¼±ÅÃ(¼ø»ì·Î º¯°æ),Ãß°¡ ¼±ÅÃ(ºÒ´ß¼Ò½º Ãß°¡,Ä¡Áî¼Ò½º Ãß°¡,¹« Ãß°¡))",¹è´Þ ÁøÂ¥ ºü¸£±¸ ¸Àµµ ÀÖ¾î¿ä,5,5,5,5
ÇÏÀÌ²¿²¿,af**´Ô,¹Ý¹ÝÄ¡Å²£¨¾ç³ä¹Ý£«ÈÄ¶óÀÌµå¹Ý£©/1,Àú´Â ¼¼»ó Ä¡Å² ¹Ý¹ÝÀ» ½ÃÄ×´Âµ¥ 1Ãþ ¾ç³ä 2Ãþ ÈÄ¶óÀÌµå¸¦ °¡Á®´ÙÁÖ´Â Ä¡Å²ÁýÀ» Ã³À½º¾´Ï´Ù.. ¹«½¼ ÀÇ¹Ì°¡ ÀÖ´Â°Ç°¡¿ä? Ä¡Áî½ºÆ½À» ¾ø¾Öµµ ÁÁÀ¸´Ï±î ±×³É ¹Ý¹ÝÀ¸·Î Ä­À» ³ª´²¼­ °¡Á®´Ù ÁÖ½Ã¸é ¾ÈµÉ±î¿ä?,3,3,3,3
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,ho**´Ô,¼ø»ìÄ¡Å² £« ¼ø»ìÄ¡Å²/1(¼ø»ì ¼Ò½º¼±ÅÃ£«¼ø»ì ¼Ò½º¼±ÅÃ(¸Å¿î¾ç³ä£«°£Àå)),¸ÀÀÖ¾î¿ä ¤¾¤¾¤¾¤¾¤¾,5,5,5,5
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,ta**´Ô,"½ºÀ­Ã÷°¥¸¯ »ÀÇÑ¸¶¸®£«»ÀÇÑ¸¶¸®£¨¼Ò½º¼±ÅÃ£©/1(Ãß°¡¼±ÅÃ(¹«Ãß°¡),»À ¼Ò½º¼±ÅÃ(ÈÄ¶óÀÌµå))",Æ¢±è ±ò²û. ´ß ±ò²û. ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù. ´ÙÀ½ ÁÖ¹®¿¡µµ ±â´ëÇÒ²²¿ä.,5,5,5,5
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,tn**´Ô,¼ø»ìÄ¡Å² £« ¼ø»ìÄ¡Å²/1(¼ø»ì ¼Ò½º¼±ÅÃ£«¼ø»ì ¼Ò½º¼±ÅÃ(ÈÄ¶óÀÌµå£«¸Å¿î°£Àå)),Àú¹ø¿¡ ÇÑ¹ø½ÃÄÑ¸Ô°í ÇÒ¸Ó´Ï²²¼­ ³Ê¹« ¸ÀÀÖ´Ù°í ÇÏ¼Å¼­ ÇÑ¹ø´õ½ÃÄ×¾î¿ä¤»¤»¤»´Ùµé ³Ê¹« ÁÁ¾ÆÇÏ°í ÀúÈñ´ë°¡Á·ÀÌ¶ó Ç×»ó 2¸¶¸®½ÃÄÑ¸Ô¾ú´Âµ¥ È£½ÄÀÌ´Â ÀúÈñ°¡ ¿ÀÈ÷·Á Á¶±Ý ³²±æÁ¤µµÀÇ ¾çÀÌ¶ó¼­ ³Ê¹« ÁÁ¾Æ¿ä!!¶Ç ÀÌ¿ëÇÒ°Í°°¾Æ¿ä!!±×¸®°í ¹è´Þµµ »¡¸®¿Í¼­ ³Ê¹« ÁÁ¾Æ¿ä¤¾¤¾(¿ÀÀÚ¸¶ÀÚ °É½Å¸¶³É ¸Ô¾î¼­»çÁøÀ» ¸øÂï¾ú³×¿©¤Ì¤Ì),5,5,5,5
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,ja**´Ô,½ºÀ­Ã÷°¥¸¯ ¼ø»ìÄ¡Å²£«»ÀÇÑ¸¶¸®£¨¼Ò½º¼±ÅÃ£©/1(»À ¼Ò½º¼±ÅÃ(°£Àå)),È£½ÄÀÌ ¼ø»ìÀº »¶»ìµµ °°ÀÌ ¿Í¼­ ¼ø»ìÀº ¾Æ½±³×¿ä¤Ð »À´Â ¿ª½Ã ¸À³ª³×¿ä,4,3,5,4
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,sa**´Ô,»ÀÇÑ¸¶¸®/1(»À ¼Ò½º¼±ÅÃ(ÈÄ¶óÀÌµå)),Àß ¸Ô¾ú¾î¿ä. ¸ÀÀÖ¾î¿ä.,5,5,5,5
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,wh**´Ô,»ÀÇÑ¸¶¸®/1(»À ¼Ò½º¼±ÅÃ(ÈÄ¶óÀÌµå)),¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä! ¶¯ÃÊ¼Ò½ºµµ ¼­ºñ½º·Î ÁÖ½Ã±¸ °Å±â´Ù°¡ ÄÝ¶ó±îÁö Å«°É·ç ÁÖ¼Å¼­ Àß ¸Ô¾ú¾î¿ä^^,5,5,5,5
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,wh**´Ô,¼ø»ìÄ¡Å²/1(¼ø»ì ¼Ò½º¼±ÅÃ(¾ç³ä)),¿¬¸»¿¡ ´ö´ã °í¸¿½À´Ï´Ù~ ÄÝ¶óµÎ Å«»çÀÌÁî·Î °¡Á®´Ù ÁÖ½Ã°í Ç×»ó ¸ÀÀÖ°Ô Àß ¸Ô¾î¿ä~^^,5,5,5,5
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,cs**´Ô,"¼ø»ìÄ¡Å² £« ¼ø»ìÄ¡Å²/1(Ãß°¡¼±ÅÃ(´ÞÄÞ¸¶¿ä¼Ò½ºÃß°¡),¼ø»ì ¼Ò½º¼±ÅÃ£«¼ø»ì ¼Ò½º¼±ÅÃ(¾ç³ä£«°£Àå))",¹è´Þµµ ºü¸£°í ÁÁ³×¿ë °£Àå¸À ¿ÏÀü¸ÀÀÖ¾î¿©~~><,5,5,5,5
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,sa**´Ô,»ÀÇÑ¸¶¸®/1(»À ¼Ò½º¼±ÅÃ(ÈÄ¶óÀÌµå)),¸ÀÀÖ¾î¿ä. Àß ¸Ô¾ú¾î¿ä.,5,5,5,5
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,wh**´Ô,¼ø»ìÄ¡Å²/1(¼ø»ì ¼Ò½º¼±ÅÃ(¾ç³ä)),°£¸¸¿¡ ½ÃÅ²°Å °°Àºµ¥ ¼Ò½ºµÎ ÇÏ³ª ´õ Ã¬°ÜÁÖ½Ã°í ¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä~^^,5,5,5,5
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,ho**´Ô,"¼ø»ìÄ¡Å² £« ¾È½ÉÅÙ´õ/1(Ãß°¡¼±ÅÃ(¹«Ãß°¡,ÄÝ¶ó »çÀÌÁî¾÷),¼ø»ì ¼Ò½º¼±ÅÃ£«ÅÙ´õ ¼Ò½º¼±ÅÃ(¸Å¿î°£Àå£¨¼ø»ì£©£«ÈÄ¶óÀÌµå£¨ÅÙ´õ£©))",Á¤¸» ¸ÀÀÖ¾î¿ä!!!,5,5,5,5
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,da**´Ô,»ÀÇÑ¸¶¸®/1(»À ¼Ò½º¼±ÅÃ(¸Å¿î°£Àå)),±¦Ãá¤»¤» ´ã¿¡ ¶Ç ¸Ô¾î¾ßÂ¡,5,5,5,5
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,ta**´Ô,»ÀÇÑ¸¶¸® £« »ÀÇÑ¸¶¸®/1(»À ¼Ò½º¼±ÅÃ£«»À ¼Ò½º¼±ÅÃ(ÈÄ¶óÀÌµå£«¸Å¿î°£Àå)),Á¤¸» ¸ÀÀÖ¾î¿ä ÄÝ¶óµµ Å« °É·Î °¡Á®´ÙÁÖ½Ã°í ¾çµµ Â¯Â¯ ¸¹¾Æ¿ä~ µÎ¸¶¸®Ä¡Å²À» ³²±ä ÀûÀº Ã³À½ÀÌ³×¿ä¤»¤¾,5,5,5,5
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,ro**´Ô,»ÀÇÑ¸¶¸® £« »ÀÇÑ¸¶¸®/1(»À ¼Ò½º¼±ÅÃ£«»À ¼Ò½º¼±ÅÃ(ÈÄ¶óÀÌµå£«¾ç³ä)),ÁÁ¾Æ¿ä ÁÁ¾Æ¿ä ÀçÁÖ¹«ÇÒ°Ô¿ä,5,5,5,5
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,qh**´Ô,»ÀÇÑ¸¶¸® £« ¼ø»ìÄ¡Å²/1(»À ¼Ò½º¼±ÅÃ£«¼ø»ì ¼Ò½º¼±ÅÃ(ÈÄ¶óÀÌµå£¨»À£©£«¾ç³ä£¨¼ø»ì£©)),³Ê¹« ¸ÀÀÖ½À´Ï´Ù. ¹øÃ¢ÇÏ¼¼¿ä,5,5,5,4
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,he**´Ô,»ÀÇÑ¸¶¸®/1(»À ¼Ò½º¼±ÅÃ(°£Àå)),³Ñ¹ÔÀÖ¾î¿ä! ! ´ÙÀ½¿¡µµ ½ÃÅ³°Ô¿ä~,5,5,5,5
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,wh**´Ô,»ÀÇÑ¸¶¸®/1(»À ¼Ò½º¼±ÅÃ(¸Å¿î¾ç³ä)),¾çµµ ¸¹±¸ ¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä~~,5,5,5,5
È£½ÄÀÌµÎ¸¶¸®Ä¡Å²,ba**´Ô,»ÀÇÑ¸¶¸® £« ¼ø»ìÄ¡Å²/1(»À ¼Ò½º¼±ÅÃ£«¼ø»ì ¼Ò½º¼±ÅÃ(¸Å¿î°£Àå£¨»À£©£«¾ç³ä£¨¼ø»ì£©)),¤¿ÀÌ¥’,5,5,5,5
